# New matplotlib colormaps by Nathaniel J. Smith, Stefan van der Walt,
# and (in the case of viridis) Eric Firing.
#
# This file and the colormaps in it are released under the CC0 license /
# public domain dedication. We would appreciate credit if you use or
# redistribute these colormaps, but do not impose any legal restrictions.
#
# To the extent possible under law, the persons who associated CC0 with
# mpl-colormaps have waived all copyright and related or neighboring rights
# to mpl-colormaps.
#
# You should have received a copy of the CC0 legalcode along with this
# work.  If not, see <http://creativecommons.org/publicdomain/zero/1.0/>.

# __all__ = ['magma', 'inferno', 'plasma', 'viridis']

       [ 0.25042462,  0.27429024,  0.53310261],
       [ 0.24862899,  0.27877509,  0.53455561],
       [ 0.2468114 ,  0.28323662,  0.53594093],
       [ 0.24497208,  0.28767547,  0.53726018],
       [ 0.24311324,  0.29209154,  0.53851561],
       [ 0.24123708,  0.29648471,  0.53970946],
       [ 0.23934575,  0.30085494,  0.54084398],
       [ 0.23744138,  0.30520222,  0.5419214 ],
       [ 0.23552606,  0.30952657,  0.54294396],
       [ 0.23360277,  0.31382773,  0.54391424],
       [ 0.2316735 ,  0.3181058 ,  0.54483444],
       [ 0.22973926,  0.32236127,  0.54570633],
       [ 0.22780192,  0.32659432,  0.546532  ],
       [ 0.2258633 ,  0.33080515,  0.54731353],
       [ 0.22392515,  0.334994  ,  0.54805291],
       [ 0.22198915,  0.33916114,  0.54875211],
       [ 0.22005691,  0.34330688,  0.54941304],
       [ 0.21812995,  0.34743154,  0.55003755],
       [ 0.21620971,  0.35153548,  0.55062743],
       [ 0.21429757,  0.35561907,  0.5511844 ],
       [ 0.21239477,  0.35968273,  0.55171011],
       [ 0.2105031 ,  0.36372671,  0.55220646],
       [ 0.20862342,  0.36775151,  0.55267486],
       [ 0.20675628,  0.37175775,  0.55311653],
       [ 0.20490257,  0.37574589,  0.55353282],
       [ 0.20306309,  0.37971644,  0.55392505],
       [ 0.20123854,  0.38366989,  0.55429441],
       [ 0.1994295 ,  0.38760678,  0.55464205],
       [ 0.1976365 ,  0.39152762,  0.55496905],
       [ 0.19585993,  0.39543297,  0.55527637],
       [ 0.19410009,  0.39932336,  0.55556494],
       [ 0.19235719,  0.40319934,  0.55583559],
       [ 0.19063135,  0.40706148,  0.55608907],
       [ 0.18892259,  0.41091033,  0.55632606],
       [ 0.18723083,  0.41474645,  0.55654717],
       [ 0.18555593,  0.4185704 ,  0.55675292],
       [ 0.18389763,  0.42238275,  0.55694377],
       [ 0.18225561,  0.42618405,  0.5571201 ],
       [ 0.18062949,  0.42997486,  0.55728221],
       [ 0.17901879,  0.43375572,  0.55743035],
       [ 0.17742298,  0.4375272 ,  0.55756466],
       [ 0.17584148,  0.44128981,  0.55768526],
       [ 0.17427363,  0.4450441 ,  0.55779216],
       [ 0.17271876,  0.4487906 ,  0.55788532],
       [ 0.17117615,  0.4525298 ,  0.55796464],
       [ 0.16964573,  0.45626209,  0.55803034],
       [ 0.16812641,  0.45998802,  0.55808199],
       [ 0.1666171 ,  0.46370813,  0.55811913],
       [ 0.16511703,  0.4674229 ,  0.55814141],
       [ 0.16362543,  0.47113278,  0.55814842],
       [ 0.16214155,  0.47483821,  0.55813967],
       [ 0.16066467,  0.47853961,  0.55811466],
       [ 0.15919413,  0.4822374 ,  0.5580728 ],
       [ 0.15772933,  0.48593197,  0.55801347],
       [ 0.15626973,  0.4896237 ,  0.557936  ],
       [ 0.15481488,  0.49331293,  0.55783967],
       [ 0.15336445,  0.49700003,  0.55772371],
       [ 0.1519182 ,  0.50068529,  0.55758733],
       [ 0.15047605,  0.50436904,  0.55742968],
       [ 0.14903918,  0.50805136,  0.5572505 ],
       [ 0.14760731,  0.51173263,  0.55704861],
       [ 0.14618026,  0.51541316,  0.55682271],
       [ 0.14475863,  0.51909319,  0.55657181],
       [ 0.14334327,  0.52277292,  0.55629491],
       [ 0.14193527,  0.52645254,  0.55599097],
       [ 0.14053599,  0.53013219,  0.55565893],
       [ 0.13914708,  0.53381201,  0.55529773],
       [ 0.13777048,  0.53749213,  0.55490625],
       [ 0.1364085 ,  0.54117264,  0.55448339],
       [ 0.13506561,  0.54485335,  0.55402906],
       [ 0.13374299,  0.54853458,  0.55354108],
       [ 0.13244401,  0.55221637,  0.55301828],
       [ 0.13117249,  0.55589872,  0.55245948],
       [ 0.1299327 ,  0.55958162,  0.55186354],
       [ 0.12872938,  0.56326503,  0.55122927],
       [ 0.12756771,  0.56694891,  0.55055551],
       [ 0.12645338,  0.57063316,  0.5498411 ],
       [ 0.12539383,  0.57431754,  0.54908564],
       [ 0.12439474,  0.57800205,  0.5482874 ],
       [ 0.12346281,  0.58168661,  0.54744498],
       [ 0.12260562,  0.58537105,  0.54655722],
       [ 0.12183122,  0.58905521,  0.54562298],
       [ 0.12114807,  0.59273889,  0.54464114],
       [ 0.12056501,  0.59642187,  0.54361058],
       [ 0.12009154,  0.60010387,  0.54253043],
       [ 0.11973756,  0.60378459,  0.54139999],
       [ 0.11951163,  0.60746388,  0.54021751],
       [ 0.11942341,  0.61114146,  0.53898192],
       [ 0.11948255,  0.61481702,  0.53769219],
       [ 0.11969858,  0.61849025,  0.53634733],
       [ 0.12008079,  0.62216081,  0.53494633],
       [ 0.12063824,  0.62582833,  0.53348834],
       [ 0.12137972,  0.62949242,  0.53197275],
       [ 0.12231244,  0.63315277,  0.53039808],
       [ 0.12344358,  0.63680899,  0.52876343],
       [ 0.12477953,  0.64046069,  0.52706792],
       [ 0.12632581,  0.64410744,  0.52531069],
       [ 0.12808703,  0.64774881,  0.52349092],
       [ 0.13006688,  0.65138436,  0.52160791],
       [ 0.13226797,  0.65501363,  0.51966086],
       [ 0.13469183,  0.65863619,  0.5176488 ],
       [ 0.13733921,  0.66225157,  0.51557101],
       [ 0.14020991,  0.66585927,  0.5134268 ],
       [ 0.14330291,  0.66945881,  0.51121549],
       [ 0.1466164 ,  0.67304968,  0.50893644],
       [ 0.15014782,  0.67663139,  0.5065889 ],
       [ 0.15389405,  0.68020343,  0.50417217],
       [ 0.15785146,  0.68376525,  0.50168574],
       [ 0.16201598,  0.68731632,  0.49912906],
       [ 0.1663832 ,  0.69085611,  0.49650163],
       [ 0.1709484 ,  0.69438405,  0.49380294],
       [ 0.17570671,  0.6978996 ,  0.49103252],
       [ 0.18065314,  0.70140222,  0.48818938],
       [ 0.18578266,  0.70489133,  0.48527326],
       [ 0.19109018,  0.70836635,  0.48228395],
       [ 0.19657063,  0.71182668,  0.47922108],
       [ 0.20221902,  0.71527175,  0.47608431],
       [ 0.20803045,  0.71870095,  0.4728733 ],
       [ 0.21400015,  0.72211371,  0.46958774],
       [ 0.22012381,  0.72550945,  0.46622638],
       [ 0.2263969 ,  0.72888753,  0.46278934],
       [ 0.23281498,  0.73224735,  0.45927675],
       [ 0.2393739 ,  0.73558828,  0.45568838],
       [ 0.24606968,  0.73890972,  0.45202405],
       [ 0.25289851,  0.74221104,  0.44828355],
       [ 0.25985676,  0.74549162,  0.44446673],
       [ 0.26694127,  0.74875084,  0.44057284],
       [ 0.27414922,  0.75198807,  0.4366009 ],
       [ 0.28147681,  0.75520266,  0.43255207],
       [ 0.28892102,  0.75839399,  0.42842626],
       [ 0.29647899,  0.76156142,  0.42422341],
       [ 0.30414796,  0.76470433,  0.41994346],
       [ 0.31192534,  0.76782207,  0.41558638],
       [ 0.3198086 ,  0.77091403,  0.41115215],
       [ 0.3277958 ,  0.77397953,  0.40664011],
       [ 0.33588539,  0.7770179 ,  0.40204917],
       [ 0.34407411,  0.78002855,  0.39738103],
       [ 0.35235985,  0.78301086,  0.39263579],
       [ 0.36074053,  0.78596419,  0.38781353],
       [ 0.3692142 ,  0.78888793,  0.38291438],
       [ 0.37777892,  0.79178146,  0.3779385 ],
       [ 0.38643282,  0.79464415,  0.37288606],
       [ 0.39517408,  0.79747541,  0.36775726],
       [ 0.40400101,  0.80027461,  0.36255223],
       [ 0.4129135 ,  0.80304099,  0.35726893],
       [ 0.42190813,  0.80577412,  0.35191009],
       [ 0.43098317,  0.80847343,  0.34647607],
       [ 0.44013691,  0.81113836,  0.3409673 ],
       [ 0.44936763,  0.81376835,  0.33538426],
       [ 0.45867362,  0.81636288,  0.32972749],
       [ 0.46805314,  0.81892143,  0.32399761],
       [ 0.47750446,  0.82144351,  0.31819529],
       [ 0.4870258 ,  0.82392862,  0.31232133],
       [ 0.49661536,  0.82637633,  0.30637661],
       [ 0.5062713 ,  0.82878621,  0.30036211],
       [ 0.51599182,  0.83115784,  0.29427888],
       [ 0.52577622,  0.83349064,  0.2881265 ],
       [ 0.5356211 ,  0.83578452,  0.28190832],
       [ 0.5455244 ,  0.83803918,  0.27562602],
       [ 0.55548397,  0.84025437,  0.26928147],
       [ 0.5654976 ,  0.8424299 ,  0.26287683],
       [ 0.57556297,  0.84456561,  0.25641457],
       [ 0.58567772,  0.84666139,  0.24989748],
       [ 0.59583934,  0.84871722,  0.24332878],
       [ 0.60604528,  0.8507331 ,  0.23671214],
       [ 0.61629283,  0.85270912,  0.23005179],
       [ 0.62657923,  0.85464543,  0.22335258],
       [ 0.63690157,  0.85654226,  0.21662012],
       [ 0.64725685,  0.85839991,  0.20986086],
       [ 0.65764197,  0.86021878,  0.20308229],
       [ 0.66805369,  0.86199932,  0.19629307],
       [ 0.67848868,  0.86374211,  0.18950326],
       [ 0.68894351,  0.86544779,  0.18272455],
       [ 0.69941463,  0.86711711,  0.17597055],
       [ 0.70989842,  0.86875092,  0.16925712],
       [ 0.72039115,  0.87035015,  0.16260273],
       [ 0.73088902,  0.87191584,  0.15602894],
       [ 0.74138803,  0.87344918,  0.14956101],
       [ 0.75188414,  0.87495143,  0.14322828],
       [ 0.76237342,  0.87642392,  0.13706449],
       [ 0.77285183,  0.87786808,  0.13110864],
       [ 0.78331535,  0.87928545,  0.12540538],
       [ 0.79375994,  0.88067763,  0.12000532],
       [ 0.80418159,  0.88204632,  0.11496505],
       [ 0.81457634,  0.88339329,  0.11034678],
       [ 0.82494028,  0.88472036,  0.10621724],
       [ 0.83526959,  0.88602943,  0.1026459 ],
       [ 0.84556056,  0.88732243,  0.09970219],
       [ 0.8558096 ,  0.88860134,  0.09745186],
       [ 0.86601325,  0.88986815,  0.09595277],
       [ 0.87616824,  0.89112487,  0.09525046],
       [ 0.88627146,  0.89237353,  0.09537439],
       [ 0.89632002,  0.89361614,  0.09633538],
       [ 0.90631121,  0.89485467,  0.09812496],
       [ 0.91624212,  0.89609127,  0.1007168 ],
       [ 0.92610579,  0.89732977,  0.10407067],
       [ 0.93590444,  0.8985704 ,  0.10813094],
       [ 0.94563626,  0.899815  ,  0.11283773],
       [ 0.95529972,  0.90106534,  0.11812832],
       [ 0.96489353,  0.90232311,  0.12394051],
       [ 0.97441665,  0.90358991,  0.13021494],
       [ 0.98386829,  0.90486726,  0.13689671],
       [ 0.99324789,  0.90615657,  0.1439362 ]]
 

_FreeSurface_data = [[ 0.118417, 0.015267, 0.432584],
[ 0.120679, 0.016952, 0.440196],
[ 0.122926, 0.018701, 0.447788],
[ 0.125166, 0.020430, 0.455443],
[ 0.127402, 0.022124, 0.463171],
[ 0.129621, 0.023884, 0.470876],
[ 0.131844, 0.025512, 0.478740],
[ 0.134050, 0.027207, 0.486577],
[ 0.136252, 0.028839, 0.494503],
[ 0.138443, 0.030458, 0.502470],
[ 0.140622, 0.032078, 0.510466],
[ 0.142797, 0.033612, 0.518562],
[ 0.144954, 0.035203, 0.526638],
[ 0.147110, 0.036644, 0.534859],
[ 0.149245, 0.038167, 0.543038],
[ 0.151379, 0.039527, 0.551367],
[ 0.153492, 0.040946, 0.559661],
[ 0.155600, 0.042185, 0.568089],
[ 0.157689, 0.043452, 0.576495],
[ 0.159770, 0.044555, 0.585029],
[ 0.161830, 0.045695, 0.593539],
[ 0.163883, 0.046658, 0.602189],
[ 0.165911, 0.047680, 0.610797],
[ 0.167931, 0.048503, 0.619565],
[ 0.169926, 0.049370, 0.628304],
[ 0.171906, 0.050104, 0.637153],
[ 0.173864, 0.050812, 0.646029],
[ 0.175799, 0.051482, 0.654944],
[ 0.177713, 0.052029, 0.663959],
[ 0.179598, 0.052605, 0.672965],
[ 0.181459, 0.053055, 0.682077],
[ 0.183290, 0.053468, 0.691230],
[ 0.185085, 0.053897, 0.700387],
[ 0.186849, 0.054201, 0.709651],
[ 0.188575, 0.054480, 0.718953],
[ 0.190256, 0.054772, 0.728268],
[ 0.191892, 0.055050, 0.737619],
[ 0.193479, 0.055236, 0.747063],
[ 0.195009, 0.055448, 0.756522],
[ 0.196477, 0.055690, 0.765999],
[ 0.197874, 0.055972, 0.775494],
[ 0.199194, 0.056306, 0.785007],
[ 0.200428, 0.056709, 0.794533],
[ 0.201562, 0.057207, 0.804067],
[ 0.202586, 0.057834, 0.813597],
[ 0.203481, 0.058632, 0.823109],
[ 0.204231, 0.059657, 0.832582],
[ 0.204811, 0.060977, 0.841986],
[ 0.205196, 0.062674, 0.851285],
[ 0.205356, 0.064840, 0.860432],
[ 0.205246, 0.067512, 0.869419],
[ 0.204822, 0.070837, 0.878155],
[ 0.204028, 0.074924, 0.886559],
[ 0.202802, 0.079901, 0.894519],
[ 0.201058, 0.085855, 0.901932],
[ 0.198736, 0.092906, 0.908608],
[ 0.195774, 0.101088, 0.914378],
[ 0.192144, 0.110352, 0.919075],
[ 0.187866, 0.120545, 0.922582],
[ 0.183018, 0.131416, 0.924867],
[ 0.177721, 0.142666, 0.925994],
[ 0.172100, 0.154018, 0.926102],
[ 0.166275, 0.165256, 0.925360],
[ 0.160343, 0.176232, 0.923940],
[ 0.154379, 0.186859, 0.921991],
[ 0.148439, 0.197099, 0.919638],
[ 0.142564, 0.206939, 0.916981],
[ 0.136785, 0.216387, 0.914096],
[ 0.131126, 0.225459, 0.911044],
[ 0.125609, 0.234175, 0.907871],
[ 0.120273, 0.242549, 0.904627],
[ 0.115119, 0.250615, 0.901328],
[ 0.110174, 0.258391, 0.897999],
[ 0.105470, 0.265893, 0.894668],
[ 0.101012, 0.273150, 0.891334],
[ 0.096847, 0.280169, 0.888028],
[ 0.092979, 0.286977, 0.884739],
[ 0.089454, 0.293580, 0.881494],
[ 0.086281, 0.299999, 0.878281],
[ 0.083501, 0.306242, 0.875118],
[ 0.081129, 0.312323, 0.872001],
[ 0.079192, 0.318253, 0.868935],
[ 0.077708, 0.324039, 0.865923],
[ 0.076687, 0.329694, 0.862963],
[ 0.076146, 0.335223, 0.860063],
[ 0.076078, 0.340634, 0.857217],
[ 0.076480, 0.345936, 0.854426],
[ 0.077345, 0.351132, 0.851696],
[ 0.078652, 0.356231, 0.849021],
[ 0.080379, 0.361237, 0.846402],
[ 0.082502, 0.366155, 0.843842],
[ 0.084993, 0.370991, 0.841336],
[ 0.087821, 0.375748, 0.838884],
[ 0.090958, 0.380429, 0.836490],
[ 0.094375, 0.385040, 0.834148],
[ 0.098043, 0.389584, 0.831859],
[ 0.101937, 0.394063, 0.829624],
[ 0.106033, 0.398481, 0.827440],
[ 0.110308, 0.402841, 0.825307],
[ 0.114742, 0.407145, 0.823224],
[ 0.119319, 0.411396, 0.821191],
[ 0.124020, 0.415596, 0.819206],
[ 0.128834, 0.419746, 0.817268],
[ 0.133746, 0.423850, 0.815378],
[ 0.138746, 0.427909, 0.813535],
[ 0.143824, 0.431925, 0.811736],
[ 0.148971, 0.435900, 0.809983],
[ 0.154180, 0.439834, 0.808274],
[ 0.159445, 0.443730, 0.806608],
[ 0.164759, 0.447589, 0.804985],
[ 0.170117, 0.451413, 0.803405],
[ 0.175516, 0.455202, 0.801867],
[ 0.180949, 0.458958, 0.800370],
[ 0.186416, 0.462681, 0.798914],
[ 0.191911, 0.466374, 0.797498],
[ 0.197432, 0.470037, 0.796123],
[ 0.202977, 0.473670, 0.794787],
[ 0.208543, 0.477276, 0.793491],
[ 0.214128, 0.480854, 0.792234],
[ 0.219730, 0.484407, 0.791016],
[ 0.225348, 0.487934, 0.789836],
[ 0.230980, 0.491436, 0.788694],
[ 0.236624, 0.494914, 0.787591],
[ 0.242279, 0.498370, 0.786526],
[ 0.247944, 0.501803, 0.785499],
[ 0.253618, 0.505215, 0.784509],
[ 0.259298, 0.508606, 0.783556],
[ 0.264985, 0.511977, 0.782642],
[ 0.270676, 0.515328, 0.781766],
[ 0.276372, 0.518661, 0.780926],
[ 0.282071, 0.521976, 0.780123],
[ 0.287772, 0.525273, 0.779358],
[ 0.293474, 0.528553, 0.778631],
[ 0.299176, 0.531818, 0.777941],
[ 0.304878, 0.535067, 0.777287],
[ 0.310579, 0.538301, 0.776671],
[ 0.316278, 0.541521, 0.776090],
[ 0.321974, 0.544727, 0.775548],
[ 0.327666, 0.547920, 0.775043],
[ 0.333354, 0.551101, 0.774574],
[ 0.339038, 0.554270, 0.774142],
[ 0.344716, 0.557427, 0.773746],
[ 0.350390, 0.560574, 0.773386],
[ 0.356056, 0.563711, 0.773062],
[ 0.361717, 0.566838, 0.772775],
[ 0.367368, 0.569956, 0.772525],
[ 0.373012, 0.573066, 0.772310],
[ 0.378649, 0.576167, 0.772131],
[ 0.384276, 0.579261, 0.771988],
[ 0.389896, 0.582348, 0.771880],
[ 0.395506, 0.585429, 0.771807],
[ 0.401107, 0.588504, 0.771769],
[ 0.406698, 0.591573, 0.771765],
[ 0.412280, 0.594636, 0.771796],
[ 0.417852, 0.597696, 0.771861],
[ 0.423414, 0.600751, 0.771961],
[ 0.428966, 0.603802, 0.772094],
[ 0.434508, 0.606850, 0.772261],
[ 0.440039, 0.609895, 0.772462],
[ 0.445560, 0.612937, 0.772695],
[ 0.451071, 0.615977, 0.772962],
[ 0.456571, 0.619015, 0.773261],
[ 0.462061, 0.622052, 0.773592],
[ 0.467540, 0.625088, 0.773956],
[ 0.473010, 0.628123, 0.774352],
[ 0.478469, 0.631158, 0.774779],
[ 0.483918, 0.634192, 0.775237],
[ 0.489357, 0.637227, 0.775727],
[ 0.494786, 0.640262, 0.776247],
[ 0.500206, 0.643298, 0.776798],
[ 0.505616, 0.646335, 0.777379],
[ 0.511016, 0.649374, 0.777990],
[ 0.516405, 0.652415, 0.778634],
[ 0.521785, 0.655457, 0.779306],
[ 0.527156, 0.658502, 0.780008],
[ 0.532519, 0.661549, 0.780739],
[ 0.537873, 0.664599, 0.781499],
[ 0.543218, 0.667652, 0.782287],
[ 0.548556, 0.670708, 0.783103],
[ 0.553885, 0.673767, 0.783948],
[ 0.559204, 0.676830, 0.784823],
[ 0.564516, 0.679897, 0.785726],
[ 0.569820, 0.682969, 0.786657],
[ 0.575117, 0.686044, 0.787614],
[ 0.580407, 0.689124, 0.788598],
[ 0.585690, 0.692208, 0.789610],
[ 0.590964, 0.695298, 0.790651],
[ 0.596232, 0.698393, 0.791719],
[ 0.601494, 0.701493, 0.792813],
[ 0.606750, 0.704598, 0.793933],
[ 0.612001, 0.707709, 0.795078],
[ 0.617242, 0.710826, 0.796254],
[ 0.622479, 0.713948, 0.797455],
[ 0.627711, 0.717077, 0.798681],
[ 0.632938, 0.720212, 0.799932],
[ 0.638159, 0.723354, 0.801210],
[ 0.643374, 0.726502, 0.802515],
[ 0.648585, 0.729657, 0.803845],
[ 0.653792, 0.732819, 0.805200],
[ 0.658995, 0.735987, 0.806580],
[ 0.664191, 0.739164, 0.807988],
[ 0.669384, 0.742347, 0.809421],
[ 0.674574, 0.745538, 0.810877],
[ 0.679760, 0.748736, 0.812359],
[ 0.684941, 0.751943, 0.813868],
[ 0.690119, 0.755157, 0.815401],
[ 0.695295, 0.758379, 0.816958],
[ 0.700467, 0.761609, 0.818541],
[ 0.705635, 0.764848, 0.820150],
[ 0.710802, 0.768095, 0.821782],
[ 0.715967, 0.771350, 0.823439],
[ 0.721127, 0.774615, 0.825123],
[ 0.726286, 0.777888, 0.826831],
[ 0.731443, 0.781170, 0.828562],
[ 0.736598, 0.784461, 0.830319],
[ 0.741750, 0.787761, 0.832102],
[ 0.746901, 0.791071, 0.833909],
[ 0.752051, 0.794389, 0.835739],
[ 0.757198, 0.797718, 0.837597],
[ 0.762344, 0.801056, 0.839479],
[ 0.767490, 0.804404, 0.841384],
[ 0.772633, 0.807762, 0.843317],
[ 0.777776, 0.811130, 0.845274],
[ 0.782918, 0.814507, 0.847255],
[ 0.788058, 0.817896, 0.849262],
[ 0.793198, 0.821295, 0.851295],
[ 0.798338, 0.824704, 0.853352],
[ 0.803476, 0.828124, 0.855435],
[ 0.808614, 0.831555, 0.857545],
[ 0.813752, 0.834996, 0.859678],
[ 0.818889, 0.838449, 0.861839],
[ 0.824024, 0.841913, 0.864026],
[ 0.829161, 0.845389, 0.866238],
[ 0.834296, 0.848876, 0.868478],
[ 0.839430, 0.852374, 0.870744],
[ 0.844565, 0.855885, 0.873036],
[ 0.849698, 0.859407, 0.875356],
[ 0.854830, 0.862942, 0.877704],
[ 0.859962, 0.866488, 0.880079],
[ 0.865092, 0.870048, 0.882483],
[ 0.870221, 0.873620, 0.884916],
[ 0.875349, 0.877205, 0.887377],
[ 0.880475, 0.880803, 0.889869],
[ 0.885598, 0.884415, 0.892391],
[ 0.890719, 0.888040, 0.894943],
[ 0.895836, 0.891679, 0.897529],
[ 0.900949, 0.895333, 0.900147],
[ 0.906058, 0.899001, 0.902800],
[ 0.911159, 0.902685, 0.905490],
[ 0.916253, 0.906385, 0.908217],
[ 0.921337, 0.910101, 0.910986],
[ 0.926407, 0.913835, 0.913800],
[ 0.931460, 0.917588, 0.916664],
[ 0.936487, 0.921363, 0.919588],
